# hcs12mem - HC12/S12 memory reader & writer
# mc9s12a32.dat: target description - single chip MC9S12A32 MCU
# $Id$
#
# Copyright (C) 2005,2006,2007 Michal Konieczny <mk@cml.mfk.net.pl>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA

info single chip MC9S12A32 MCU

mcu MC9S12A32
family S12
ram_size 0x0800
eeprom_module EETS1K
flash_module FTS32K

# INITRM = 0x39
bdm_init_byte 0x0010 0x39
# INITEE = 0x09
bdm_init_byte 0x0012 0x09

bdm_startup_delay 100
bdm_agent bdm.s19

# only BDM flash write uses RAM agent
bdm_flash_write agent

lrae_agent lrae.s19
lrae_size 0x0200
